Spotify URI,Title,Album,Artist(s),Submitter ID,Created,Comment,Round ID,Visible To Voters
spotify:track:04j67XNNVu1HI7JrIlMM3S,"Accidentally In Love - From ""Shrek 2"" Soundtrack",Shrek 2 (Original Motion Picture Soundtrack),Counting Crows,ac813392a79c4a7f9ea22dc0b007c908,2025-07-10T14:53:38Z,,0750048098a24f238f6f051d212afff0,Yes
spotify:track:0LQtEJt7x0s6knb6RKdRYc,Chicken Fried,The Foundation,Zac Brown Band,f94b866e99754c5eb8434a7eb5409fe9,2025-07-11T08:15:35Z,,0750048098a24f238f6f051d212afff0,Yes
spotify:track:0M595TbsWjBATdeAPowY4m,Good Thing,Cheer Up!,Reel Big Fish,a900caf2bfc84be6b79c469044099464,2025-07-08T16:35:38Z,,0750048098a24f238f6f051d212afff0,Yes
spotify:track:0MHXrqn909p0LRTPsNsGEi,Move on Up - Single Edit,Move on Up,Curtis Mayfield,1f6d56cafbc54fe7afb1aea5d886923f,2025-07-10T18:23:04Z,,0750048098a24f238f6f051d212afff0,No
spotify:track:0z4kyKuFGmUV7WQ7gB1sAp,Goliath,Goliath,Smith & Thell,f29c7c3fa4ab415c95422bd0e591a18e,2025-07-10T19:53:58Z,One of my favourites ,0750048098a24f238f6f051d212afff0,No
spotify:track:1yjY7rpaAQvKwpdUliHx0d,Still into You,Paramore,Paramore,4f917f507b4440b8956af6d2102c8799,2025-07-08T17:07:37Z,,0750048098a24f238f6f051d212afff0,Yes
spotify:track:2yvLgJd9ZcOUwdaPBhsKhn,Raise Up Your Bat,DELTARUNE Chapters 3+4 (Original Game Soundtrack),Toby Fox,150852783a7f408b9e60d22546416953,2025-07-10T19:49:42Z,Song brings me joy,0750048098a24f238f6f051d212afff0,Yes
spotify:track:3IkWmgGsXbsafrunwPojXO,From Now On,The Greatest Showman (Original Motion Picture Soundtrack),"Hugh Jackman, The Greatest Showman Ensemble",6ced1c59efcf488abb16960d2cd99acd,2025-07-08T16:27:12Z,,0750048098a24f238f6f051d212afff0,Yes
spotify:track:5gCTgcvFfs0d9ShWLY2S1V,If You Know That I'm Lonely,If You Know That I'm Lonely,FUR,d738825622ae445dbdbc37ce49417c43,2025-07-08T10:45:54Z,Could've picked a million songs im so basic im sorry ,0750048098a24f238f6f051d212afff0,Yes
spotify:track:7eeXZXJBBqjfQEYNB49PqW,Pierre,The Fool,Ryn Weaver,2bbb70be8ec74252baabed5d4363123f,2025-07-11T08:50:41Z,,0750048098a24f238f6f051d212afff0,Yes
spotify:track:0k2GOhqsrxDTAbFFSdNJjT,Temperature,The Trinity,Sean Paul,6ced1c59efcf488abb16960d2cd99acd,2025-07-15T17:13:20Z,"Nothing gets you going like ""Di gyaldem schillaci, chanderpaul, suh mi give it to, suh mi give it to,  baby girl, all my girls, 5 million and 40 naughty shorty"" ",c6443d6e34584f82b777d112a295d5c7,Yes
spotify:track:0W4N0KzHKWQp2Wn1Mf6uMa,We Got the Moves,TEKKNO,Electric Callboy,f94b866e99754c5eb8434a7eb5409fe9,2025-07-16T08:58:21Z,,c6443d6e34584f82b777d112a295d5c7,Yes
spotify:track:144adL7pGHEWRwute2wxzZ,Omen,Invaders Must Die,The Prodigy,a900caf2bfc84be6b79c469044099464,2025-07-15T16:59:05Z,,c6443d6e34584f82b777d112a295d5c7,Yes
spotify:track:3Ddr3lrq9nBMMsoGyb7ppq,What You Say,New Age Norms 3,Cold War Kids,ac813392a79c4a7f9ea22dc0b007c908,2025-07-15T14:48:33Z,,c6443d6e34584f82b777d112a295d5c7,No
spotify:track:3jagGO7eHHuaD53ibehkux,Blood and Thunder,Leviathan,Mastodon,1f6d56cafbc54fe7afb1aea5d886923f,2025-07-15T18:04:52Z,Get this going on the rowing machine. ,c6443d6e34584f82b777d112a295d5c7,No
spotify:track:4fRmFVMd0c1SGfzazBJIM8,True Believers,How I Spent My Summer Vacation,The Bouncing Souls,41eae7243da14fdf80b74965d979ea1b,2025-07-15T18:35:09Z,,c6443d6e34584f82b777d112a295d5c7,No
spotify:track:4jQDaI7FRGaDB0llURpnNf,HER,HER,Block B,d738825622ae445dbdbc37ce49417c43,2025-07-15T16:23:27Z,,c6443d6e34584f82b777d112a295d5c7,Yes
spotify:track:4Y7XAxTANhu3lmnLAzhWJW,Fireball (feat. John Ryan),Globalization,"Pitbull, John Ryan",2bbb70be8ec74252baabed5d4363123f,2025-07-15T14:15:41Z,,c6443d6e34584f82b777d112a295d5c7,Yes
spotify:track:5W3cjX2J3tjhG8zb6u0qHn,"Harder, Better, Faster, Stronger",Discovery,Daft Punk,4f917f507b4440b8956af6d2102c8799,2025-07-17T13:51:44Z,,c6443d6e34584f82b777d112a295d5c7,Yes
spotify:track:6Q0NClEsbHm92ER9WckerC,Beethoven Virus - Ultimate Version,Beethoven Virus (Ultimate Version),logan feece,f29c7c3fa4ab415c95422bd0e591a18e,2025-07-15T18:00:40Z,"Lifted 100kg to this song. There is nothing better
",c6443d6e34584f82b777d112a295d5c7,No
spotify:track:6QLTabgzA4CXdXrCV7aTuV,Beaten in Lips,Disgusting,Beartooth,150852783a7f408b9e60d22546416953,2025-07-15T14:34:20Z,Listened to this song for 5 hours in total in 2022,c6443d6e34584f82b777d112a295d5c7,No
spotify:track:0Puj4YlTm6xNzDDADXHMI9,Sabotage,Ill Communication,Beastie Boys,f94b866e99754c5eb8434a7eb5409fe9,2025-07-18T12:34:04Z,,20a7634884da4a32ad888656abd6ebe3,Yes
spotify:track:10BzlgNU798eToM93q0aWJ,Reign,Humble As The Sun,Bob Vylan,a900caf2bfc84be6b79c469044099464,2025-07-18T13:18:51Z,,20a7634884da4a32ad888656abd6ebe3,Yes
spotify:track:1hJN8hZvzEvOvqX32jSSrw,where's my head at _,where's my head at _,"Basement Jaxx, 100 gecs",150852783a7f408b9e60d22546416953,2025-07-18T12:44:50Z,Absolute banger,20a7634884da4a32ad888656abd6ebe3,No
spotify:track:2TZtQt10Ajm3wB4MoqluZj,One Night In Tokyo,Dark Connection,Beast In Black,f29c7c3fa4ab415c95422bd0e591a18e,2025-07-18T12:45:35Z,You can't hear this and not want to blast it at max,20a7634884da4a32ad888656abd6ebe3,No
spotify:track:3U5JVgI2x4rDyHGObzJfNf,Unwritten,Unwritten,Natasha Bedingfield,41eae7243da14fdf80b74965d979ea1b,2025-07-18T20:39:52Z,,20a7634884da4a32ad888656abd6ebe3,Yes
spotify:track:4L4kpvzyeanb7jYzoGnTWG,The Magick,The Magick,Witchz,2bbb70be8ec74252baabed5d4363123f,2025-07-18T12:28:57Z,"Idc if it's obvious who posted this, blast it and have fun",20a7634884da4a32ad888656abd6ebe3,Yes
spotify:track:4wtR6HB3XekEengMX17cpc,Children,Children (Dance Vault Mixes),Robert Miles,4f917f507b4440b8956af6d2102c8799,2025-07-18T22:49:42Z,,20a7634884da4a32ad888656abd6ebe3,Yes
spotify:track:597i9UhHbW8hHgBUp8Tm54,Panic Switch,Swoon,Silversun Pickups,ac813392a79c4a7f9ea22dc0b007c908,2025-07-18T16:57:26Z,,20a7634884da4a32ad888656abd6ebe3,No
spotify:track:5dtyp8DZWqzLhbYzFUkPFR,Kriss Kross,Red,Guillemots,d738825622ae445dbdbc37ce49417c43,2025-07-18T12:44:37Z,,20a7634884da4a32ad888656abd6ebe3,Yes
